	Compound	Date	Negative	Neutral	Positive	Tweets Ago
0	-0.4767	Tue Apr 03 16:30:43 +0000 2018	0.783	0.157	0.06	101
1	-0.7717	Tue Apr 03 16:15:35 +0000 2018	0.66	0.34	0.0	102
2	0.3818	Tue Apr 03 16:07:44 +0000 2018	0.817	0.053	0.13	103
3	0.6486	Tue Apr 03 16:00:32 +0000 2018	0.762	0.0	0.238	104
4	-0.5719	Tue Apr 03 15:40:32 +0000 2018	0.821	0.179	0.0	105
5	-0.4767	Tue Apr 03 15:25:01 +0000 2018	0.866	0.134	0.0	106
6	-0.5994	Tue Apr 03 15:10:37 +0000 2018	0.813	0.187	0.0	107
7	0.2023	Tue Apr 03 14:55:02 +0000 2018	0.904	0.0	0.096	108
8	0.0	Tue Apr 03 14:42:49 +0000 2018	1.0	0.0	0.0	109
9	0.0	Tue Apr 03 14:38:16 +0000 2018	1.0	0.0	0.0	110
10	-0.5859	Tue Apr 03 14:31:01 +0000 2018	0.833	0.167	0.0	111
11	0.0	Tue Apr 03 14:25:01 +0000 2018	1.0	0.0	0.0	112
12	0.0	Tue Apr 03 14:05:38 +0000 2018	1.0	0.0	0.0	113
13	-0.1027	Tue Apr 03 13:58:19 +0000 2018	0.928	0.072	0.0	114
14	0.7906	Tue Apr 03 13:51:51 +0000 2018	0.708	0.0	0.292	115
15	-0.4019	Tue Apr 03 13:50:38 +0000 2018	0.876	0.124	0.0	116
16	0.3818	Tue Apr 03 13:35:01 +0000 2018	0.894	0.0	0.106	117
17	0.1779	Tue Apr 03 13:20:01 +0000 2018	0.898	0.0	0.102	118
18	0.0	Tue Apr 03 13:05:01 +0000 2018	1.0	0.0	0.0	119
19	0.3818	Tue Apr 03 12:53:47 +0000 2018	0.894	0.0	0.106	120
20	-0.5994	Tue Apr 03 12:51:27 +0000 2018	0.822	0.178	0.0	121
21	0.0	Tue Apr 03 12:50:43 +0000 2018	1.0	0.0	0.0	122
22	-0.5994	Tue Apr 03 12:48:48 +0000 2018	0.837	0.163	0.0	123
23	0.0	Tue Apr 03 12:44:34 +0000 2018	1.0	0.0	0.0	124
24	0.25	Tue Apr 03 12:39:20 +0000 2018	0.814	0.074	0.112	125
25	0.5859	Tue Apr 03 12:35:30 +0000 2018	0.84	0.0	0.16	126
26	0.2732	Tue Apr 03 12:34:07 +0000 2018	0.89	0.0	0.11	127
27	0.0	Tue Apr 03 12:25:22 +0000 2018	1.0	0.0	0.0	128
28	0.0	Tue Apr 03 12:20:30 +0000 2018	1.0	0.0	0.0	129
29	0.0	Tue Apr 03 12:20:01 +0000 2018	1.0	0.0	0.0	130
30	0.0	Tue Apr 03 12:17:34 +0000 2018	1.0	0.0	0.0	131
31	0.4404	Tue Apr 03 12:07:19 +0000 2018	0.854	0.0	0.146	132
32	-0.9022	Tue Apr 03 12:05:01 +0000 2018	0.518	0.482	0.0	133
33	0.0	Tue Apr 03 11:52:30 +0000 2018	1.0	0.0	0.0	134
34	0.2732	Tue Apr 03 11:50:01 +0000 2018	0.87	0.0	0.13	135
35	-0.1531	Tue Apr 03 11:44:48 +0000 2018	0.772	0.125	0.103	136
36	0.4019	Tue Apr 03 11:36:01 +0000 2018	0.847	0.0	0.153	137
37	-0.9022	Tue Apr 03 11:34:29 +0000 2018	0.536	0.464	0.0	138
38	0.0	Tue Apr 03 11:33:33 +0000 2018	1.0	0.0	0.0	139
39	0.6369	Tue Apr 03 11:30:01 +0000 2018	0.811	0.0	0.189	140
40	0.4404	Tue Apr 03 11:20:50 +0000 2018	0.861	0.0	0.139	141
41	-0.1531	Tue Apr 03 11:17:10 +0000 2018	0.794	0.117	0.089	142
42	0.0	Tue Apr 03 11:15:01 +0000 2018	1.0	0.0	0.0	143
43	-0.7003	Tue Apr 03 11:14:14 +0000 2018	0.685	0.315	0.0	144
44	0.1531	Tue Apr 03 11:12:31 +0000 2018	0.634	0.172	0.194	145
45	-0.4588	Tue Apr 03 11:10:44 +0000 2018	0.833	0.167	0.0	146
46	0.0	Tue Apr 03 11:05:42 +0000 2018	1.0	0.0	0.0	147
47	-0.5574	Tue Apr 03 11:00:01 +0000 2018	0.841	0.159	0.0	148
48	0.0	Tue Apr 03 10:50:01 +0000 2018	1.0	0.0	0.0	149
49	0.4926	Tue Apr 03 10:47:04 +0000 2018	0.775	0.0	0.225	150
50	-0.3818	Tue Apr 03 10:45:01 +0000 2018	0.763	0.149	0.088	151
51	-0.0516	Tue Apr 03 10:40:01 +0000 2018	0.938	0.062	0.0	152
52	0.0	Tue Apr 03 10:30:01 +0000 2018	1.0	0.0	0.0	153
53	0.0	Tue Apr 03 10:25:52 +0000 2018	1.0	0.0	0.0	154
54	-0.4019	Tue Apr 03 10:20:01 +0000 2018	0.876	0.124	0.0	155
55	0.0	Tue Apr 03 10:03:04 +0000 2018	1.0	0.0	0.0	156
56	0.0	Tue Apr 03 09:56:04 +0000 2018	1.0	0.0	0.0	157
57	0.4939	Tue Apr 03 09:48:04 +0000 2018	0.738	0.0	0.262	158
58	-0.765	Tue Apr 03 09:33:03 +0000 2018	0.625	0.375	0.0	159
59	-0.4588	Tue Apr 03 09:18:05 +0000 2018	0.769	0.231	0.0	160
60	-0.128	Tue Apr 03 09:10:05 +0000 2018	0.857	0.143	0.0	161
61	0.0	Tue Apr 03 09:03:03 +0000 2018	1.0	0.0	0.0	162
62	-0.0258	Tue Apr 03 08:48:03 +0000 2018	0.637	0.185	0.178	163
63	-0.6597	Tue Apr 03 08:33:05 +0000 2018	0.714	0.286	0.0	164
64	0.0	Tue Apr 03 08:18:04 +0000 2018	1.0	0.0	0.0	165
65	-0.6597	Tue Apr 03 08:03:04 +0000 2018	0.597	0.403	0.0	166
66	0.0	Tue Apr 03 07:48:03 +0000 2018	1.0	0.0	0.0	167
67	0.0772	Tue Apr 03 07:33:03 +0000 2018	0.874	0.0	0.126	168
68	0.0	Tue Apr 03 07:18:03 +0000 2018	1.0	0.0	0.0	169
69	0.8176	Tue Apr 03 07:03:04 +0000 2018	0.485	0.0	0.515	170
70	-0.886	Tue Apr 03 06:48:03 +0000 2018	0.58	0.42	0.0	171
71	-0.3612	Tue Apr 03 06:33:04 +0000 2018	0.828	0.172	0.0	172
72	0.4939	Tue Apr 03 06:18:03 +0000 2018	0.789	0.0	0.211	173
73	0.0	Tue Apr 03 06:03:04 +0000 2018	1.0	0.0	0.0	174
74	0.765	Tue Apr 03 05:54:04 +0000 2018	0.577	0.0	0.423	175
75	0.0	Tue Apr 03 05:48:03 +0000 2018	1.0	0.0	0.0	176
76	-0.7783	Tue Apr 03 05:33:03 +0000 2018	0.595	0.405	0.0	177
77	0.0	Tue Apr 03 05:18:04 +0000 2018	1.0	0.0	0.0	178
78	0.2263	Tue Apr 03 05:03:05 +0000 2018	0.881	0.0	0.119	179
79	-0.5574	Tue Apr 03 04:48:03 +0000 2018	0.662	0.338	0.0	180
80	-0.34	Tue Apr 03 04:33:04 +0000 2018	0.789	0.211	0.0	181
81	-0.2263	Tue Apr 03 04:18:03 +0000 2018	0.718	0.163	0.12	182
82	-0.836	Tue Apr 03 04:03:04 +0000 2018	0.574	0.426	0.0	183
83	0.0	Tue Apr 03 03:48:04 +0000 2018	1.0	0.0	0.0	184
84	0.6249	Tue Apr 03 03:40:32 +0000 2018	0.601	0.112	0.288	185
85	-0.4404	Tue Apr 03 03:33:04 +0000 2018	0.734	0.266	0.0	186
86	-0.6808	Tue Apr 03 03:24:05 +0000 2018	0.616	0.384	0.0	187
87	0.0	Tue Apr 03 03:18:03 +0000 2018	1.0	0.0	0.0	188
88	0.4939	Tue Apr 03 03:03:04 +0000 2018	0.738	0.0	0.262	189
89	-0.4767	Tue Apr 03 02:55:01 +0000 2018	0.846	0.154	0.0	190
90	0.0	Tue Apr 03 02:35:02 +0000 2018	1.0	0.0	0.0	191
91	-0.5574	Tue Apr 03 02:05:02 +0000 2018	0.847	0.153	0.0	192
92	-0.4588	Tue Apr 03 01:55:01 +0000 2018	0.857	0.143	0.0	193
93	-0.1531	Tue Apr 03 01:41:04 +0000 2018	0.682	0.189	0.129	194
94	0.2263	Tue Apr 03 01:17:25 +0000 2018	0.899	0.0	0.101	195
95	0.4215	Tue Apr 03 01:15:01 +0000 2018	0.891	0.0	0.109	196
96	0.296	Tue Apr 03 00:55:01 +0000 2018	0.891	0.0	0.109	197
97	0.0	Tue Apr 03 00:35:01 +0000 2018	1.0	0.0	0.0	198
98	-0.25	Tue Apr 03 00:08:01 +0000 2018	0.895	0.105	0.0	199
99	-0.128	Mon Apr 02 23:55:01 +0000 2018	0.93	0.07	0.0	200
